pay_group_id,pay_group_name,country,region,currency,worker_type,pay_frequency,payroll_calendar_type,pay_periods_per_year,pay_day_rule,payroll_provider,is_active
PG00027,United States Intern Payroll,United States,Americas,USD,Intern,Monthly,Calendar Month,12,Last business day of month,Global Payroll Provider,True
PG00028,United States Expatriate Payroll,United States,Americas,USD,Expatriate,Biweekly,26 Periods,26,Every other Friday,Global Payroll Provider,True
PG00029,Germany Employee Payroll,Germany,EMEA,EUR,Employee,Monthly,Calendar Month,12,Last business day of month,Internal Payroll,True
PG00030,Germany Contractor Payroll,Germany,EMEA,EUR,Contractor,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
PG00031,Germany Intern Payroll,Germany,EMEA,EUR,Intern,Monthly,Calendar Month,12,Last business day of month,Internal Payroll,True
PG00032,Germany Expatriate Payroll,Germany,EMEA,EUR,Expatriate,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
PG00033,Netherlands Employee Payroll,Netherlands,EMEA,EUR,Employee,Monthly,Calendar Month,12,Last business day of month,Internal Payroll,True
PG00034,Netherlands Contractor Payroll,Netherlands,EMEA,EUR,Contractor,Monthly,Calendar Month,12,Last business day of month,Internal Payroll,True
PG00035,Netherlands Intern Payroll,Netherlands,EMEA,EUR,Intern,Monthly,Calendar Month,12,Last business day of month,Internal Payroll,True
PG00036,Netherlands Expatriate Payroll,Netherlands,EMEA,EUR,Expatriate,Monthly,Calendar Month,12,Last business day of month,Local Bureau,True
PG00037,South Africa Employee Payroll,South Africa,EMEA,ZAR,Employee,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
PG00038,South Africa Contractor Payroll,South Africa,EMEA,ZAR,Contractor,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
PG00039,South Africa Intern Payroll,South Africa,EMEA,ZAR,Intern,Monthly,Calendar Month,12,Last business day of month,Global Payroll Provider,True
PG00040,South Africa Expatriate Payroll,South Africa,EMEA,ZAR,Expatriate,Monthly,Calendar Month,12,Last business day of month,Global Payroll Provider,True
PG00041,Spain Employee Payroll,Spain,EMEA,EUR,Employee,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
PG00042,Spain Contractor Payroll,Spain,EMEA,EUR,Contractor,Monthly,Calendar Month,12,Last business day of month,Internal Payroll,True
PG00043,Spain Intern Payroll,Spain,EMEA,EUR,Intern,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
PG00044,Spain Expatriate Payroll,Spain,EMEA,EUR,Expatriate,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
PG00045,United Arab Emirates Employee Payroll,United Arab Emirates,EMEA,AED,Employee,Monthly,Calendar Month,12,Last business day of month,Global Payroll Provider,True
PG00046,United Arab Emirates Contractor Payroll,United Arab Emirates,EMEA,AED,Contractor,Monthly,Calendar Month,12,Last business day of month,Local Bureau,True
PG00047,United Arab Emirates Intern Payroll,United Arab Emirates,EMEA,AED,Intern,Monthly,Calendar Month,12,Last business day of month,Local Bureau,True
PG00048,United Arab Emirates Expatriate Payroll,United Arab Emirates,EMEA,AED,Expatriate,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
PG00049,United Kingdom Employee Payroll,United Kingdom,EMEA,GBP,Employee,Monthly,Calendar Month,12,Last business day of month,Internal Payroll,True
PG00050,United Kingdom Contractor Payroll,United Kingdom,EMEA,GBP,Contractor,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
PG00051,United Kingdom Intern Payroll,United Kingdom,EMEA,GBP,Intern,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
PG00052,United Kingdom Expatriate Payroll,United Kingdom,EMEA,GBP,Expatriate,Monthly,Calendar Month,12,Last business day of month,Regional Payroll Provider,True
