absence_plan_id,absence_plan_name,country,region,absence_type,annual_entitlement_days,carryover_allowed,max_carryover_days,requires_approval,is_paid_leave,active_flag
AP00049,Spain Parental Leave,Spain,EMEA,Parental Leave,90,False,0,True,True,True
AP00050,Spain Bereavement Leave,Spain,EMEA,Bereavement Leave,3,False,0,True,True,True
AP00051,United Arab Emirates Vacation,United Arab Emirates,EMEA,Vacation,20,True,5,True,True,True
AP00052,United Arab Emirates Sick Leave,United Arab Emirates,EMEA,Sick Leave,10,False,0,False,True,True
AP00053,United Arab Emirates Personal Leave,United Arab Emirates,EMEA,Personal Leave,5,False,0,True,True,True
AP00054,United Arab Emirates Parental Leave,United Arab Emirates,EMEA,Parental Leave,90,False,0,True,True,True
AP00055,United Arab Emirates Bereavement Leave,United Arab Emirates,EMEA,Bereavement Leave,3,False,0,True,True,True
AP00056,United Kingdom Vacation,United Kingdom,EMEA,Vacation,20,True,5,True,True,True
AP00057,United Kingdom Sick Leave,United Kingdom,EMEA,Sick Leave,10,False,0,False,True,True
AP00058,United Kingdom Personal Leave,United Kingdom,EMEA,Personal Leave,5,False,0,True,True,True
AP00059,United Kingdom Parental Leave,United Kingdom,EMEA,Parental Leave,90,False,0,True,True,True
AP00060,United Kingdom Bereavement Leave,United Kingdom,EMEA,Bereavement Leave,3,False,0,True,True,True
AP00061,United States Vacation,United States,Americas,Vacation,20,True,5,True,True,True
AP00062,United States Sick Leave,United States,Americas,Sick Leave,10,False,0,False,True,True
AP00063,United States Personal Leave,United States,Americas,Personal Leave,5,False,0,True,True,True
AP00064,United States Parental Leave,United States,Americas,Parental Leave,90,False,0,True,True,True
AP00065,United States Bereavement Leave,United States,Americas,Bereavement Leave,3,False,0,True,True,True
